"0","# Your code"
"0","# Match words that have vowel-x-vowel"
"0","str_view(words, ""^y"")"
"1","[90m[975] │[39m [36m<y>[39mear"
"1","
"
"1","[90m[976] │[39m [36m<y>[39mes"
"1","
"
"1","[90m[977] │[39m [36m<y>[39mesterday"
"1","
"
"1","[90m[978] │[39m [36m<y>[39met"
"1","
"
"1","[90m[979] │[39m [36m<y>[39mou"
"1","
"
"1","[90m[980] │[39m [36m<y>[39moung"
"1","
"
"0","# Match words that have not_vowel-y-not_vowel"
"0","str_view(words, ""[^y]"")"
"1","[90m [1] │[39m [36m<a>[39m"
"1","
"
"1","[90m [2] │[39m [36m<a>[39m[36m<b>[39m[36m<l>[39m[36m<e>[39m"
"1","
"
"1","[90m [3] │[39m [36m<a>[39m[36m<b>[39m[36m<o>[39m[36m<u>[39m[36m<t>[39m"
"1","
"
"1","[90m [4] │[39m [36m<a>[39m[36m<b>[39m[36m<s>[39m[36m<o>[39m[36m<l>[39m[36m<u>[39m[36m<t>[39m[36m<e>[39m"
"1","
"
"1","[90m [5] │[39m [36m<a>[39m[36m<c>[39m[36m<c>[39m[36m<e>[39m[36m<p>[39m[36m<t>[39m"
"1","
"
"1","[90m [6] │[39m [36m<a>[39m[36m<c>[39m[36m<c>[39m[36m<o>[39m[36m<u>[39m[36m<n>[39m[36m<t>[39m"
"1","
"
"1","[90m [7] │[39m [36m<a>[39m[36m<c>[39m[36m<h>[39m[36m<i>[39m[36m<e>[39m[36m<v>[39m[36m<e>[39m"
"1","
"
"1","[90m [8] │[39m [36m<a>[39m[36m<c>[39m[36m<r>[39m[36m<o>[39m[36m<s>[39m[36m<s>[39m"
"1","
"
"1","[90m [9] │[39m [36m<a>[39m[36m<c>[39m[36m<t>[39m"
"1","
"
"1","[90m[10] │[39m [36m<a>[39m[36m<c>[39m[36m<t>[39m[36m<i>[39m[36m<v>[39m[36m<e>[39m"
"1","
"
"1","[90m[11] │[39m [36m<a>[39m[36m<c>[39m[36m<t>[39m[36m<u>[39m[36m<a>[39m[36m<l>[39m"
"1","
"
"1","[90m[12] │[39m [36m<a>[39m[36m<d>[39m[36m<d>[39m"
"1","
"
"1","[90m[13] │[39m [36m<a>[39m[36m<d>[39m[36m<d>[39m[36m<r>[39m[36m<e>[39m[36m<s>[39m[36m<s>[39m"
"1","
"
"1","[90m[14] │[39m [36m<a>[39m[36m<d>[39m[36m<m>[39m[36m<i>[39m[36m<t>[39m"
"1","
"
"1","[90m[15] │[39m [36m<a>[39m[36m<d>[39m[36m<v>[39m[36m<e>[39m[36m<r>[39m[36m<t>[39m[36m<i>[39m[36m<s>[39m[36m<e>[39m"
"1","
"
"1","[90m[16] │[39m [36m<a>[39m[36m<f>[39m[36m<f>[39m[36m<e>[39m[36m<c>[39m[36m<t>[39m"
"1","
"
"1","[90m[17] │[39m [36m<a>[39m[36m<f>[39m[36m<f>[39m[36m<o>[39m[36m<r>[39m[36m<d>[39m"
"1","
"
"1","[90m[18] │[39m [36m<a>[39m[36m<f>[39m[36m<t>[39m[36m<e>[39m[36m<r>[39m"
"1","
"
"1","[90m[19] │[39m [36m<a>[39m[36m<f>[39m[36m<t>[39m[36m<e>[39m[36m<r>[39m[36m<n>[39m[36m<o>[39m[36m<o>[39m[36m<n>[39m"
"1","
"
"1","[90m[20] │[39m [36m<a>[39m[36m<g>[39m[36m<a>[39m[36m<i>[39m[36m<n>[39m"
"1","
"
"1","... and "
"1",""
"1","960"
"1",""
"1"," more
"
